time,speed,direction
2025-05-11 18:00:00,5.246355,234.27582
2025-05-12 00:00:00,6.2610765,221.16487
2025-05-12 06:00:00,4.8770914,237.31264
2025-05-12 12:00:00,3.257409,226.76886
2025-05-12 18:00:00,6.479019,249.33975
2025-05-13 00:00:00,5.5918245,219.52434
2025-05-13 06:00:00,3.0262272,253.66078
2025-05-13 12:00:00,2.2307293,287.20145
2025-05-13 18:00:00,3.4329424,251.05325
2025-05-14 00:00:00,2.4436624,194.99026
2025-05-14 06:00:00,0.9284384,194.20389
2025-05-14 12:00:00,1.0450479,169.53488
2025-05-14 18:00:00,1.9682994,162.38046
2025-05-15 00:00:00,1.0176806,197.68161
2025-05-15 06:00:00,1.4609251,59.839966
2025-05-15 12:00:00,0.67000514,117.94646
2025-05-15 18:00:00,0.7019636,161.8703
2025-05-16 00:00:00,0.59849775,111.093414
2025-05-16 06:00:00,0.94262207,7.8552856
2025-05-16 12:00:00,2.722624,220.78355
2025-05-16 18:00:00,2.907249,164.45844
2025-05-17 00:00:00,0.92953205,215.6409
2025-05-17 06:00:00,1.111419,312.58582
2025-05-17 12:00:00,1.5078666,115.45831
2025-05-17 18:00:00,2.067988,136.11122
2025-05-18 00:00:00,2.499482,128.96065
2025-05-18 06:00:00,2.6544225,96.06665
2025-05-18 12:00:00,1.2652398,130.07568
2025-05-18 18:00:00,2.8572423,121.37198
2025-05-19 00:00:00,2.7169964,133.47333
2025-05-19 06:00:00,1.2394888,170.1265
2025-05-19 12:00:00,2.368409,158.81265
2025-05-19 18:00:00,3.6165924,114.33293
2025-05-20 00:00:00,4.1494675,83.707214
2025-05-20 06:00:00,5.207065,103.946915
2025-05-20 12:00:00,4.5494614,111.29472
2025-05-20 18:00:00,2.6507268,104.28598
2025-05-21 00:00:00,3.8618238,108.16226
2025-05-21 06:00:00,2.3861659,75.84839
2025-05-21 12:00:00,4.495325,78.049866
2025-05-21 18:00:00,4.1406794,84.86853
2025-05-22 00:00:00,2.7424085,105.2825
2025-05-22 06:00:00,3.5859675,92.53491
2025-05-22 12:00:00,2.1149445,80.160095
2025-05-22 18:00:00,0.3705843,34.279602
2025-05-23 00:00:00,1.9194343,251.86292
2025-05-23 06:00:00,2.6245344,339.52283
2025-05-23 12:00:00,3.9688997,216.84885
2025-05-23 18:00:00,5.403221,253.90398
2025-05-24 00:00:00,3.091376,264.15186
2025-05-24 06:00:00,0.83250976,266.19354
2025-05-24 12:00:00,2.924694,284.73044
2025-05-24 18:00:00,2.9178717,251.22641
2025-05-25 00:00:00,0.80534786,315.89813
2025-05-25 06:00:00,2.0749023,311.87543
2025-05-25 12:00:00,0.91242015,20.819366
2025-05-25 18:00:00,1.4628072,303.063
2025-05-26 00:00:00,2.4494352,281.27872
2025-05-26 06:00:00,3.7957067,269.1968
2025-05-26 12:00:00,5.0185657,241.81924
2025-05-26 18:00:00,5.1850824,215.24434
2025-05-27 00:00:00,6.0494986,241.42142
2025-05-27 06:00:00,4.2956,245.33997
2025-05-27 12:00:00,1.6432035,303.63885
2025-05-27 18:00:00,2.934299,249.70334
2025-05-28 00:00:00,3.0271811,221.75124
2025-05-28 06:00:00,1.7936822,176.78725
2025-05-28 12:00:00,1.2805933,78.44144
2025-05-28 18:00:00,2.393713,129.80913
